Fullpath,Subfolder,OriginalFileName,FilenameWithoutExtension,Extension,"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\appsettings.json","Samples.AspNetCoreMvc2","appsettings.json","appsettings",".json"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\rom_list.csv","Samples.AspNetCoreMvc2","rom_list.csv","rom_list",".csv"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Debug\net461\System.AppContext.dll","net461","System.AppContext.dll","System.AppContext",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Debug\net461\System.Buffers.dll","net461","System.Buffers.dll","System.Buffers",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Debug\net461\System.Collections.Concurrent.dll","net461","System.Collections.Concurrent.dll","System.Collections.Concurrent",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Debug\net461\System.Collections.dll","net461","System.Collections.dll","System.Collections",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Debug\net461\System.Collections.Immutable.dll","net461","System.Collections.Immutable.dll","System.Collections.Immutable",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Debug\net461\System.Collections.NonGeneric.dll","net461","System.Collections.NonGeneric.dll","System.Collections.NonGeneric",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Debug\net461\System.Collections.Specialized.dll","net461","System.Collections.Specialized.dll","System.Collections.Specialized",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Debug\net461\System.ComponentModel.Annotations.dll","net461","System.ComponentModel.Annotations.dll","System.ComponentModel.Annotations",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Debug\net461\System.ComponentModel.dll","net461","System.ComponentModel.dll","System.ComponentModel",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Debug\net461\System.ComponentModel.EventBasedAsync.dll","net461","System.ComponentModel.EventBasedAsync.dll","System.ComponentModel.EventBasedAsync",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Debug\net461\System.ComponentModel.Primitives.dll","net461","System.ComponentModel.Primitives.dll","System.ComponentModel.Primitives",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Debug\net461\System.ComponentModel.TypeConverter.dll","net461","System.ComponentModel.TypeConverter.dll","System.ComponentModel.TypeConverter",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Debug\net461\System.Console.dll","net461","System.Console.dll","System.Console",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Debug\net461\System.Data.Common.dll","net461","System.Data.Common.dll","System.Data.Common",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Debug\net461\System.Diagnostics.Contracts.dll","net461","System.Diagnostics.Contracts.dll","System.Diagnostics.Contracts",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Debug\net461\System.Diagnostics.Debug.dll","net461","System.Diagnostics.Debug.dll","System.Diagnostics.Debug",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Debug\net461\System.Diagnostics.DiagnosticSource.dll","net461","System.Diagnostics.DiagnosticSource.dll","System.Diagnostics.DiagnosticSource",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Debug\net461\System.Diagnostics.FileVersionInfo.dll","net461","System.Diagnostics.FileVersionInfo.dll","System.Diagnostics.FileVersionInfo",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Debug\net461\System.Diagnostics.Process.dll","net461","System.Diagnostics.Process.dll","System.Diagnostics.Process",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Debug\net461\System.Diagnostics.StackTrace.dll","net461","System.Diagnostics.StackTrace.dll","System.Diagnostics.StackTrace",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Debug\net461\System.Diagnostics.TextWriterTraceListener.dll","net461","System.Diagnostics.TextWriterTraceListener.dll","System.Diagnostics.TextWriterTraceListener",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Debug\net461\System.Diagnostics.Tools.dll","net461","System.Diagnostics.Tools.dll","System.Diagnostics.Tools",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Debug\net461\System.Diagnostics.TraceSource.dll","net461","System.Diagnostics.TraceSource.dll","System.Diagnostics.TraceSource",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Debug\net461\System.Diagnostics.Tracing.dll","net461","System.Diagnostics.Tracing.dll","System.Diagnostics.Tracing",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Debug\net461\System.Drawing.Primitives.dll","net461","System.Drawing.Primitives.dll","System.Drawing.Primitives",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Debug\net461\System.Dynamic.Runtime.dll","net461","System.Dynamic.Runtime.dll","System.Dynamic.Runtime",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Debug\net461\System.Globalization.Calendars.dll","net461","System.Globalization.Calendars.dll","System.Globalization.Calendars",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Debug\net461\System.Globalization.dll","net461","System.Globalization.dll","System.Globalization",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Debug\net461\System.Globalization.Extensions.dll","net461","System.Globalization.Extensions.dll","System.Globalization.Extensions",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Debug\net461\System.IO.Compression.dll","net461","System.IO.Compression.dll","System.IO.Compression",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Debug\net461\System.IO.Compression.ZipFile.dll","net461","System.IO.Compression.ZipFile.dll","System.IO.Compression.ZipFile",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Debug\net461\System.IO.dll","net461","System.IO.dll","System.IO",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Debug\net461\System.IO.FileSystem.dll","net461","System.IO.FileSystem.dll","System.IO.FileSystem",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Debug\net461\System.IO.FileSystem.DriveInfo.dll","net461","System.IO.FileSystem.DriveInfo.dll","System.IO.FileSystem.DriveInfo",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Debug\net461\System.IO.FileSystem.Primitives.dll","net461","System.IO.FileSystem.Primitives.dll","System.IO.FileSystem.Primitives",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Debug\net461\System.IO.FileSystem.Watcher.dll","net461","System.IO.FileSystem.Watcher.dll","System.IO.FileSystem.Watcher",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Debug\net461\System.IO.IsolatedStorage.dll","net461","System.IO.IsolatedStorage.dll","System.IO.IsolatedStorage",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Debug\net461\System.IO.MemoryMappedFiles.dll","net461","System.IO.MemoryMappedFiles.dll","System.IO.MemoryMappedFiles",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Debug\net461\System.IO.Pipes.dll","net461","System.IO.Pipes.dll","System.IO.Pipes",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Debug\net461\System.IO.UnmanagedMemoryStream.dll","net461","System.IO.UnmanagedMemoryStream.dll","System.IO.UnmanagedMemoryStream",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Debug\net461\System.Linq.dll","net461","System.Linq.dll","System.Linq",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Debug\net461\System.Linq.Expressions.dll","net461","System.Linq.Expressions.dll","System.Linq.Expressions",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Debug\net461\System.Linq.Parallel.dll","net461","System.Linq.Parallel.dll","System.Linq.Parallel",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Debug\net461\System.Linq.Queryable.dll","net461","System.Linq.Queryable.dll","System.Linq.Queryable",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Debug\net461\System.Net.Http.dll","net461","System.Net.Http.dll","System.Net.Http",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Debug\net461\System.Net.Http.Formatting.dll","net461","System.Net.Http.Formatting.dll","System.Net.Http.Formatting",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Debug\net461\System.Net.NameResolution.dll","net461","System.Net.NameResolution.dll","System.Net.NameResolution",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Debug\net461\System.Net.NetworkInformation.dll","net461","System.Net.NetworkInformation.dll","System.Net.NetworkInformation",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Debug\net461\System.Net.Ping.dll","net461","System.Net.Ping.dll","System.Net.Ping",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Debug\net461\System.Net.Primitives.dll","net461","System.Net.Primitives.dll","System.Net.Primitives",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Debug\net461\System.Net.Requests.dll","net461","System.Net.Requests.dll","System.Net.Requests",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Debug\net461\System.Net.Security.dll","net461","System.Net.Security.dll","System.Net.Security",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Debug\net461\System.Net.Sockets.dll","net461","System.Net.Sockets.dll","System.Net.Sockets",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Debug\net461\System.Net.WebHeaderCollection.dll","net461","System.Net.WebHeaderCollection.dll","System.Net.WebHeaderCollection",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Debug\net461\System.Net.WebSockets.Client.dll","net461","System.Net.WebSockets.Client.dll","System.Net.WebSockets.Client",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Debug\net461\System.Net.WebSockets.dll","net461","System.Net.WebSockets.dll","System.Net.WebSockets",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Debug\net461\System.Numerics.Vectors.dll","net461","System.Numerics.Vectors.dll","System.Numerics.Vectors",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Debug\net461\System.ObjectModel.dll","net461","System.ObjectModel.dll","System.ObjectModel",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Debug\net461\System.Reflection.dll","net461","System.Reflection.dll","System.Reflection",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Debug\net461\System.Reflection.Extensions.dll","net461","System.Reflection.Extensions.dll","System.Reflection.Extensions",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Debug\net461\System.Reflection.Metadata.dll","net461","System.Reflection.Metadata.dll","System.Reflection.Metadata",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Debug\net461\System.Reflection.Primitives.dll","net461","System.Reflection.Primitives.dll","System.Reflection.Primitives",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Debug\net461\System.Resources.Reader.dll","net461","System.Resources.Reader.dll","System.Resources.Reader",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Debug\net461\System.Resources.ResourceManager.dll","net461","System.Resources.ResourceManager.dll","System.Resources.ResourceManager",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Debug\net461\System.Resources.Writer.dll","net461","System.Resources.Writer.dll","System.Resources.Writer",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Debug\net461\System.Runtime.CompilerServices.Unsafe.dll","net461","System.Runtime.CompilerServices.Unsafe.dll","System.Runtime.CompilerServices.Unsafe",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Debug\net461\System.Runtime.CompilerServices.VisualC.dll","net461","System.Runtime.CompilerServices.VisualC.dll","System.Runtime.CompilerServices.VisualC",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Debug\net461\System.Runtime.dll","net461","System.Runtime.dll","System.Runtime",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Debug\net461\System.Runtime.Extensions.dll","net461","System.Runtime.Extensions.dll","System.Runtime.Extensions",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Debug\net461\System.Runtime.Handles.dll","net461","System.Runtime.Handles.dll","System.Runtime.Handles",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Debug\net461\System.Runtime.InteropServices.dll","net461","System.Runtime.InteropServices.dll","System.Runtime.InteropServices",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Debug\net461\System.Runtime.InteropServices.RuntimeInformation.dll","net461","System.Runtime.InteropServices.RuntimeInformation.dll","System.Runtime.InteropServices.RuntimeInformation",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Debug\net461\System.Runtime.Numerics.dll","net461","System.Runtime.Numerics.dll","System.Runtime.Numerics",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Debug\net461\System.Runtime.Serialization.Formatters.dll","net461","System.Runtime.Serialization.Formatters.dll","System.Runtime.Serialization.Formatters",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Debug\net461\System.Runtime.Serialization.Json.dll","net461","System.Runtime.Serialization.Json.dll","System.Runtime.Serialization.Json",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Debug\net461\System.Runtime.Serialization.Primitives.dll","net461","System.Runtime.Serialization.Primitives.dll","System.Runtime.Serialization.Primitives",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Debug\net461\System.Runtime.Serialization.Xml.dll","net461","System.Runtime.Serialization.Xml.dll","System.Runtime.Serialization.Xml",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Debug\net461\System.Security.AccessControl.dll","net461","System.Security.AccessControl.dll","System.Security.AccessControl",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Debug\net461\System.Security.Claims.dll","net461","System.Security.Claims.dll","System.Security.Claims",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Debug\net461\System.Security.Cryptography.Algorithms.dll","net461","System.Security.Cryptography.Algorithms.dll","System.Security.Cryptography.Algorithms",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Debug\net461\System.Security.Cryptography.Csp.dll","net461","System.Security.Cryptography.Csp.dll","System.Security.Cryptography.Csp",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Debug\net461\System.Security.Cryptography.Encoding.dll","net461","System.Security.Cryptography.Encoding.dll","System.Security.Cryptography.Encoding",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Debug\net461\System.Security.Cryptography.Primitives.dll","net461","System.Security.Cryptography.Primitives.dll","System.Security.Cryptography.Primitives",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Debug\net461\System.Security.Cryptography.X509Certificates.dll","net461","System.Security.Cryptography.X509Certificates.dll","System.Security.Cryptography.X509Certificates",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Debug\net461\System.Security.Cryptography.Xml.dll","net461","System.Security.Cryptography.Xml.dll","System.Security.Cryptography.Xml",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Debug\net461\System.Security.Principal.dll","net461","System.Security.Principal.dll","System.Security.Principal",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Debug\net461\System.Security.Principal.Windows.dll","net461","System.Security.Principal.Windows.dll","System.Security.Principal.Windows",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Debug\net461\System.Security.SecureString.dll","net461","System.Security.SecureString.dll","System.Security.SecureString",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Debug\net461\System.Text.Encoding.CodePages.dll","net461","System.Text.Encoding.CodePages.dll","System.Text.Encoding.CodePages",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Debug\net461\System.Text.Encoding.dll","net461","System.Text.Encoding.dll","System.Text.Encoding",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Debug\net461\System.Text.Encoding.Extensions.dll","net461","System.Text.Encoding.Extensions.dll","System.Text.Encoding.Extensions",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Debug\net461\System.Text.Encodings.Web.dll","net461","System.Text.Encodings.Web.dll","System.Text.Encodings.Web",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Debug\net461\System.Text.RegularExpressions.dll","net461","System.Text.RegularExpressions.dll","System.Text.RegularExpressions",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Debug\net461\System.Threading.dll","net461","System.Threading.dll","System.Threading",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Debug\net461\System.Threading.Overlapped.dll","net461","System.Threading.Overlapped.dll","System.Threading.Overlapped",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Debug\net461\System.Threading.Tasks.dll","net461","System.Threading.Tasks.dll","System.Threading.Tasks",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Debug\net461\System.Threading.Tasks.Extensions.dll","net461","System.Threading.Tasks.Extensions.dll","System.Threading.Tasks.Extensions",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Debug\net461\System.Threading.Tasks.Parallel.dll","net461","System.Threading.Tasks.Parallel.dll","System.Threading.Tasks.Parallel",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Debug\net461\System.Threading.Thread.dll","net461","System.Threading.Thread.dll","System.Threading.Thread",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Debug\net461\System.Threading.ThreadPool.dll","net461","System.Threading.ThreadPool.dll","System.Threading.ThreadPool",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Debug\net461\System.Threading.Timer.dll","net461","System.Threading.Timer.dll","System.Threading.Timer",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Debug\net461\System.ValueTuple.dll","net461","System.ValueTuple.dll","System.ValueTuple",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Debug\net461\System.Xml.ReaderWriter.dll","net461","System.Xml.ReaderWriter.dll","System.Xml.ReaderWriter",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Debug\net461\System.Xml.XDocument.dll","net461","System.Xml.XDocument.dll","System.Xml.XDocument",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Debug\net461\System.Xml.XmlDocument.dll","net461","System.Xml.XmlDocument.dll","System.Xml.XmlDocument",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Debug\net461\System.Xml.XmlSerializer.dll","net461","System.Xml.XmlSerializer.dll","System.Xml.XmlSerializer",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Debug\net461\System.Xml.XPath.dll","net461","System.Xml.XPath.dll","System.Xml.XPath",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Debug\net461\System.Xml.XPath.XDocument.dll","net461","System.Xml.XPath.XDocument.dll","System.Xml.XPath.XDocument",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Debug\net461\profiler-lib\Datadog.Trace.ClrProfiler.Native.dll","profiler-lib","Datadog.Trace.ClrProfiler.Native.dll","Datadog.Trace.ClrProfiler.Native",".dll"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Debug\net461\profiler-lib\Datadog.Trace.ClrProfiler.Native.pdb","profiler-lib","Datadog.Trace.ClrProfiler.Native.pdb","Datadog.Trace.ClrProfiler.Native",".pdb"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Debug\net461\profiler-lib\integrations.json","profiler-lib","integrations.json","integrations",".json"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Debug\net461\Properties\launchSettings.json","Properties","launchSettings.json","launchSettings",".json"
"C:\Github\dd-trace-dotnet\samples\Samples.AspNetCoreMvc2\bin\x64\Debug\net461\refs\Microsoft.Win32.Primitives.dll","refs","Microsoft.Win32.Primitives.dll","Microsoft.Win32.Primitives",".dll"
